,Z-Normalized,Ours (1),Ours (2),Ours (5),Ours(10),Ours (combined),"Ours (combined, 1NN)","Ours (FordA, 5)",HIVE-COTE,ST,BOSS,EE,DTW,ResNet,TimeNet,RWS
Adiac,Y,0.734,0.711,0.703,0.675,0.716,0.645,0.76,0.811,0.783,0.765,0.665,0.604,0.831,0.565,
ArrowHead,Y,0.869,0.829,0.754,0.766,0.829,0.817,0.817,0.863,0.737,0.834,0.811,0.703,0.84,,
Beef,Y,0.733,0.567,0.7,0.667,0.7,0.6,0.667,0.933,0.9,0.8,0.633,0.633,0.767,,0.733
BeetleFly,Y,0.9,0.8,0.9,0.8,0.9,0.8,0.8,0.95,0.9,0.9,0.75,0.7,0.85,,
BirdChicken,Y,0.7,0.8,0.9,0.85,0.8,0.75,0.9,0.85,0.8,0.95,0.8,0.75,0.95,,
Car,Y,0.75,0.767,0.633,0.833,0.817,0.8,0.85,0.867,0.917,0.833,0.833,0.733,0.917,,
CBF,Y,0.982,0.991,0.99,0.983,0.994,0.978,0.988,0.999,0.974,0.998,0.998,0.997,0.989,,
ChlorineConcentration,Y,0.719,0.747,0.739,0.749,0.782,0.588,0.688,0.712,0.7,0.661,0.656,0.648,0.835,0.723,0.572
CinCECGtorso,Y,0.702,0.747,0.682,0.713,0.74,0.693,0.638,0.996,0.954,0.887,0.942,0.651,0.838,,
Coffee,Y,0.964,1,1,1,1,1,1,1,0.964,1,1,1,1,,
Computers,Y,0.688,0.644,0.676,0.664,0.628,0.604,0.648,0.76,0.736,0.756,0.708,0.7,0.816,,
CricketX,Y,0.736,0.71,0.7,0.713,0.777,0.741,0.682,0.823,0.772,0.736,0.813,0.754,0.79,0.659,
CricketY,Y,0.682,0.664,0.695,0.728,0.767,0.664,0.667,0.849,0.779,0.754,0.805,0.744,0.805,X,
CricketZ,Y,0.721,0.71,0.726,0.708,0.764,0.723,0.656,0.831,0.787,0.746,0.782,0.754,0.831,X,
DiatomSizeReduction,Y,0.99,0.987,0.993,0.984,0.993,0.967,0.974,0.941,0.925,0.931,0.944,0.967,0.301,,
DistalPhalanxOutlineCorrect,Y,0.761,0.746,0.775,0.775,0.768,0.757,0.764,0.772,0.775,0.728,0.728,0.717,X,X,
DistalPhalanxOutlineAgeGroup,Y,0.719,0.748,0.719,0.727,0.734,0.683,0.727,0.763,0.77,0.748,0.691,0.77,X,X,
DistalPhalanxTW,Y,0.698,0.676,0.662,0.676,0.676,0.669,0.669,0.683,0.662,0.676,0.647,0.59,X,X,X
Earthquakes,Y,0.748,0.748,0.748,0.748,0.748,0.64,0.748,0.748,0.741,0.748,0.741,0.719,X,,
ECG200,Y,0.87,0.9,0.86,0.94,0.9,0.85,0.83,0.85,0.83,0.87,0.88,0.77,0.87,,
ECG5000,Y,0.939,0.939,0.937,0.933,0.936,0.925,0.94,0.946,0.944,0.941,0.939,0.924,0.935,0.934,0.933
ECGFiveDays,Y,1,1,1,1,1,0.999,1,1,0.984,1,0.82,0.768,0.99,X,
ElectricDevices,Y,0.709,0.7,0.712,0.707,0.732,0.646,0.676,0.77,0.747,0.799,0.663,0.602,0.735,0.665,
FaceAll,Y,0.764,0.81,0.733,0.786,0.802,0.75,0.734,0.803,0.779,0.782,0.849,0.808,0.855,,
FaceFour,Y,0.807,0.864,0.795,0.92,0.875,0.864,0.83,0.955,0.852,1,0.909,0.83,0.955,,
FacesUCR,Y,0.885,0.871,0.886,0.884,0.918,0.86,0.835,0.963,0.906,0.957,0.945,0.905,0.955,,
FiftyWords,Y,0.763,0.734,0.727,0.732,0.78,0.716,0.745,0.809,0.705,0.705,0.82,0.69,0.732,,
Fish,Y,0.903,0.909,0.891,0.891,0.88,0.823,0.96,0.989,0.989,0.989,0.966,0.823,0.977,,
FordA,Y,0.923,0.922,0.927,0.928,0.935,0.863,0.927,0.964,0.971,0.93,0.738,0.555,X,X,
FordB,Y,0.786,0.788,0.781,0.793,0.81,0.748,0.798,0.823,0.807,0.711,0.662,0.62,X,X,X
GunPoint,Y,0.953,0.987,0.987,0.98,0.993,0.833,0.987,1,1,1,0.993,0.907,0.993,,
Ham,Y,0.648,0.686,0.657,0.724,0.695,0.533,0.533,0.667,0.686,0.667,0.571,0.467,0.8,,
HandOutlines,Y,0.922,0.919,0.908,0.922,0.922,0.832,0.919,0.932,0.932,0.903,0.889,0.881,X,,X
Haptics,Y,0.445,0.435,0.432,0.49,0.455,0.354,0.474,0.519,0.523,0.461,0.393,0.377,0.516,,
Herring,Y,0.609,0.594,0.578,0.594,0.578,0.563,0.578,0.688,0.672,0.547,0.578,0.531,0.641,,
InlineSkate,Y,0.425,0.429,0.427,0.371,0.447,0.4,0.444,0.5,0.373,0.516,0.46,0.384,0.378,,
InsectWingbeatSound,Y,0.61,0.592,0.617,0.597,0.623,0.506,0.599,0.655,0.627,0.523,0.595,0.355,0.506,,0.619
ItalyPowerDemand,Y,0.94,0.927,0.928,0.954,0.925,0.942,0.929,0.963,0.948,0.909,0.962,0.95,0.959,,0.969
LargeKitchenAppliances,Y,0.797,0.827,0.843,0.789,0.848,0.757,0.765,0.864,0.859,0.765,0.811,0.795,0.904,,0.792
Lightning2,Y,0.869,0.836,0.852,0.869,0.918,0.885,0.787,0.82,0.738,0.836,0.885,0.869,0.77,,
Lightning7,Y,0.795,0.822,0.822,0.795,0.795,0.795,0.74,0.74,0.726,0.685,0.767,0.726,0.863,,
Mallat,Y,0.962,0.931,0.947,0.951,0.964,0.944,0.916,0.962,0.964,0.938,0.94,0.934,0.966,,0.937
Meat,Y,0.917,0.867,0.867,0.95,0.95,0.9,0.867,0.933,0.85,0.9,0.933,0.933,0.983,,
MedicalImages,Y,0.738,0.768,0.77,0.75,0.784,0.693,0.725,0.778,0.67,0.718,0.742,0.737,0.762,0.753,
MiddlePhalanxOutlineCorrect,Y,0.749,0.818,0.777,0.825,0.814,0.722,0.787,0.832,0.794,0.78,0.784,0.698,X,X,X
MiddlePhalanxOutlineAgeGroup,Y,0.617,0.662,0.656,0.656,0.656,0.506,0.623,0.597,0.643,0.545,0.558,0.5,X,X,
MiddlePhalanxTW,Y,0.604,0.61,0.61,0.591,0.61,0.513,0.584,0.571,0.519,0.545,0.513,0.506,X,X,
MoteStrain,Y,0.875,0.854,0.867,0.851,0.871,0.853,0.823,0.933,0.897,0.879,0.883,0.835,0.924,,
NonInvasiveFatalECGThorax1,Y,0.912,0.911,0.904,0.878,0.91,0.798,0.925,0.93,0.95,0.838,0.846,0.79,0.946,,0.907
NonInvasiveFatalECGThorax2,Y,0.925,0.925,0.918,0.919,0.927,0.82,0.93,0.945,0.951,0.901,0.913,0.865,0.944,,
OliveOil,Y,0.867,0.833,0.867,0.867,0.9,0.833,0.9,0.9,0.9,0.867,0.867,0.833,0.867,,
OSULeaf,Y,0.719,0.694,0.793,0.76,0.831,0.636,0.736,0.979,0.967,0.955,0.806,0.591,0.979,,
PhalangesOutlinesCorrect,Y,0.807,0.796,0.795,0.784,0.801,0.752,0.784,0.807,0.763,0.772,0.773,0.728,0.857,0.772,
Phoneme,Y,0.264,0.265,0.249,0.276,0.289,0.197,0.196,0.382,0.321,0.265,0.305,0.228,0.333,,
Plane,Y,0.99,1,0.99,0.99,0.99,1,0.981,1,1,1,1,1,1,,
ProximalPhalanxOutlineCorrect,Y,0.869,0.863,0.856,0.859,0.859,0.801,0.869,0.88,0.883,0.849,0.808,0.784,0.914,X,0.711
ProximalPhalanxOutlineAgeGroup,Y,0.849,0.859,0.844,0.844,0.854,0.805,0.839,0.859,0.844,0.834,0.805,0.805,0.839,X,X
ProximalPhalanxTW,Y,0.824,0.815,0.761,0.771,0.824,0.717,0.785,0.815,0.805,0.8,0.766,0.761,X,X,
RefrigerationDevices,Y,0.531,0.507,0.547,0.515,0.517,0.475,0.555,0.557,0.581,0.499,0.437,0.464,0.517,,
ScreenType,Y,0.408,0.411,0.427,0.416,0.413,0.389,0.384,0.589,0.52,0.464,0.445,0.397,0.632,,
ShapeletSim,Y,0.894,0.5,0.628,0.672,0.817,0.772,0.517,1,0.956,1,0.817,0.65,1,,
ShapesAll,Y,0.847,0.84,0.857,0.848,0.875,0.823,0.837,0.905,0.842,0.908,0.867,0.768,0.917,,
SmallKitchenAppliances,Y,0.68,0.667,0.715,0.677,0.715,0.619,0.731,0.853,0.792,0.725,0.696,0.643,0.789,,
SonyAIBORobotSurface1,Y,0.93,0.89,0.85,0.902,0.897,0.825,0.84,0.765,0.844,0.632,0.704,0.725,0.968,,
SonyAIBORobotSurface2,Y,0.885,0.933,0.928,0.889,0.934,0.885,0.832,0.928,0.934,0.859,0.878,0.831,0.986,,
StarlightCurves,Y,0.96,0.966,0.958,0.964,0.965,0.893,0.968,0.982,0.979,0.978,0.926,0.907,0.972,,
Strawberry,Y,0.951,0.946,0.954,0.954,0.946,0.903,0.946,0.97,0.962,0.976,0.946,0.941,X,X,
SwedishLeaf,Y,0.907,0.925,0.925,0.914,0.931,0.891,0.925,0.954,0.928,0.922,0.915,0.792,0.955,0.901,
Symbols,Y,0.937,0.931,0.965,0.963,0.965,0.933,0.945,0.974,0.882,0.967,0.96,0.95,0.927,,
SyntheticControl,Y,0.98,0.983,0.987,0.987,0.983,0.977,0.977,0.997,0.983,0.967,0.99,0.993,1,0.983,
ToeSegmentation1,Y,0.868,0.961,0.93,0.939,0.952,0.851,0.899,0.982,0.965,0.939,0.829,0.772,0.969,,
ToeSegmentation2,Y,0.869,0.892,0.838,0.9,0.885,0.9,0.9,0.954,0.908,0.962,0.892,0.838,0.915,,
Trace,Y,1,1,1,0.99,1,1,1,1,1,1,0.99,1,1,,
TwoLeadECG,Y,0.996,0.991,0.996,0.999,0.997,0.988,0.993,0.996,0.997,0.981,0.971,0.905,1,,
TwoPatterns,Y,0.998,1,1,0.999,1,0.998,0.992,1,0.955,0.993,1,1,1,0.999,0.999
UWaveGestureLibraryX,Y,0.795,0.791,0.806,0.785,0.811,0.762,0.784,0.84,0.803,0.762,0.805,0.728,0.78,,
UWaveGestureLibraryY,Y,0.716,0.717,0.702,0.71,0.735,0.666,0.697,0.765,0.73,0.685,0.726,0.634,0.675,,
UWaveGestureLibraryZ,Y,0.738,0.735,0.741,0.757,0.759,0.679,0.729,0.783,0.748,0.695,0.724,0.658,0.75,,
UWaveGestureLibraryAll,Y,0.893,0.887,0.903,0.896,0.941,0.838,0.865,0.968,0.942,0.939,0.968,0.892,0.862,,
Wafer,Y,0.991,0.995,0.993,0.992,0.993,0.987,0.995,0.999,1,0.995,0.997,0.98,0.998,0.994,0.993
Wine,Y,0.704,0.815,0.852,0.815,0.87,0.5,0.685,0.778,0.796,0.741,0.574,0.574,0.611,,
WordSynonyms,Y,0.63,0.646,0.676,0.691,0.704,0.633,0.641,0.738,0.571,0.638,0.779,0.649,0.625,,
Worms,Y,0.662,0.74,0.688,0.727,0.714,0.597,0.688,0.558,0.74,0.558,0.662,0.584,X,,
WormsTwoClass,Y,0.753,0.766,0.74,0.792,0.818,0.805,0.753,0.779,0.831,0.831,0.688,0.623,X,,
Yoga,Y,0.824,0.854,0.831,0.837,0.878,0.837,0.828,0.918,0.818,0.918,0.879,0.837,0.857,0.866,
ACSF1,Y,0.91,0.87,0.86,0.9,0.81,0.85,0.73,,,,,0.64,,,
AllGestureWiimoteX,N,0.721,0.746,0.747,0.763,0.779,0.736,0.693,,,,,0.716,,,
AllGestureWiimoteY,N,0.741,0.744,0.759,0.726,0.793,0.756,0.713,,,,,0.729,,,
AllGestureWiimoteZ,N,0.687,0.697,0.691,0.723,0.763,0.716,0.71,,,,,0.643,,,
BME,N,0.993,0.993,0.987,0.993,0.993,0.947,0.96,,,,,0.9,,,
Chinatown,N,0.951,0.951,0.942,0.951,0.962,0.936,0.962,,,,,0.957,,,
Crop,N,0.728,0.726,0.728,0.722,0.746,0.695,0.727,,,,,0.665,,,
DodgerLoopDay,,,,,,,,,,,,,0.5,,,
DodgerLoopGame,,,,,,,,,,,,,0.877,,,
DodgerLoopWeekend,,,,,,,,,,,,,0.949,,,
EOGHorizontalSignal,N,0.552,0.566,0.536,0.605,0.588,0.522,0.47,,,,,0.503,,,
EOGVerticalSignal,N,0.398,0.414,0.431,0.434,0.489,0.431,0.439,,,,,0.448,,,
EthanolLevel,Y,0.418,0.34,0.316,0.382,0.392,0.274,0.558,,,,,0.276,,,
FreezerRegularTrain,Y,0.986,0.988,0.979,0.956,0.955,0.963,0.992,,,,,0.899,,,
FreezerSmallTrain,Y,0.967,0.956,0.906,0.933,0.928,0.872,0.862,,,,,0.753,,,
Fungi,N,1,1,1,1,1,1,0.925,,,,,0.839,,,
GestureMidAirD1,N,0.638,0.577,0.592,0.608,0.615,0.546,0.608,,,,,0.569,,,
GestureMidAirD2,N,0.508,0.515,0.523,0.546,0.508,0.415,0.538,,,,,0.608,,,
GestureMidAirD3,N,0.269,0.331,0.308,0.285,0.331,0.246,0.292,,,,,0.323,,,
GesturePebbleZ1,N,0.826,0.843,0.913,0.919,0.936,0.814,0.547,,,,,0.791,,,
GesturePebbleZ2,N,0.861,0.873,0.88,0.899,0.88,0.791,0.538,,,,,0.671,,,
GunPointAgeSpan,N,0.984,0.984,0.994,0.994,0.987,0.991,0.987,,,,,0.918,,,
GunPointMaleVersusFemale,N,1,1,1,0.997,1,0.994,1,,,,,0.997,,,
GunPointOldVersusYoung,N,1,1,1,1,1,1,1,,,,,0.838,,,
HouseTwenty,N,0.95,0.933,0.916,0.933,0.95,0.924,0.882,,,,,0.924,,,
InsectEPGRegularTrain,N,1,1,1,1,1,1,1,,,,,0.872,,,
InsectEPGSmallTrain,N,1,1,1,1,1,1,1,,,,,0.735,,,
MelbournePedestrian,N,0.949,0.946,0.943,0.944,0.951,0.914,0.947,,,,,0.791,,,
MixedShapesRegularTrain,Y,0.916,0.906,0.904,0.905,0.927,0.898,0.898,,,,,0.842,,,
MixedShapesSmallTrain,Y,0.864,0.857,0.871,0.86,0.877,0.829,0.861,,,,,0.78,,,
PickupGestureWiimoteZ,N,0.72,0.8,0.78,0.74,0.78,0.72,0.74,,,,,0.66,,,
PigAirwayPressure,N,0.385,0.452,0.51,0.51,0.486,0.332,0.317,,,,,0.106,,,
PigArtPressure,N,0.88,0.933,0.942,0.928,0.933,0.861,0.591,,,,,0.245,,,
PigCVP,N,0.404,0.548,0.62,0.788,0.712,0.385,0.534,,,,,0.154,,,
PLAID,N,0.533,0.549,0.574,0.555,0.559,0.696,0.493,,,,,0.84,,,
PowerCons,N,0.961,0.939,0.9,0.9,0.928,0.894,0.933,,,,,0.878,,,
Rock,N,0.62,0.62,0.58,0.58,0.68,0.5,0.54,,,,,0.6,,,
SemgHandGenderCh2,N,0.845,0.852,0.873,0.89,0.902,0.863,0.84,,,,,0.802,,,
SemgHandMovementCh2,N,0.711,0.649,0.7,0.789,0.784,0.709,0.516,,,,,0.584,,,
SemgHandSubjectCh2,N,0.767,0.816,0.851,0.853,0.876,0.72,0.591,,,,,0.727,,,
ShakeGestureWiimoteZ,N,0.92,0.92,0.94,0.92,0.94,0.86,0.9,,,,,0.86,,,
SmoothSubspace,N,0.933,0.96,0.94,0.96,0.953,0.833,0.94,,,,,0.827,,,
UMD,N,0.979,0.986,0.993,0.993,0.993,0.958,0.986,,,,,0.993,,,
